paper_id,issue_url,old_stage2_record_id,new_record_id,stage2_rows_changed,stage3_rows_changed
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,issta2024_bugs_in_pods_understanding_bugs:a9ca701055424cb0,issta2024_bugs_in_pods_understanding_bugs:5d46002234cb26af,2,2
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/b297775eafd81e4036845652a722dbfbfb054fae,issta2024_bugs_in_pods_understanding_bugs:f705a1e1ab1e345a,issta2024_bugs_in_pods_understanding_bugs:e509714d376a6a9e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/b2d28c5df2c34c987b4c4c3025aa7657a2dcd3b4,issta2024_bugs_in_pods_understanding_bugs:664efdad7166d563,issta2024_bugs_in_pods_understanding_bugs:ae38ebde42b6f3f7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/b2fc0a589cd03a254e2965796a0ab034ba0e0172,issta2024_bugs_in_pods_understanding_bugs:502424d448de1019,issta2024_bugs_in_pods_understanding_bugs:4ac0a8c151d9bfde,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/b572a82ad8b2daec351b5f2ee909b1a2102b9cf4,issta2024_bugs_in_pods_understanding_bugs:1cc4d1171284f145,issta2024_bugs_in_pods_understanding_bugs:3c9195ca5842ef4d,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/b76b6b9338917bcdb258d512a582d613a477e58d,issta2024_bugs_in_pods_understanding_bugs:41a62d712d2d662c,issta2024_bugs_in_pods_understanding_bugs:dc2e82573f1c5562,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/b7fdb688483a628a1484248ff5b7f4c559f17950,issta2024_bugs_in_pods_understanding_bugs:24664b297b9f3c50,issta2024_bugs_in_pods_understanding_bugs:3958c06f533f618d,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/b8bb33b92d80dbd6444b052b4dca6340999a55b7,issta2024_bugs_in_pods_understanding_bugs:21f2cefcd12c1b68,issta2024_bugs_in_pods_understanding_bugs:eac05e7313a6eb9d,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/b8d8ff14b2e806d8d95efef27397b2b5ab653858,issta2024_bugs_in_pods_understanding_bugs:ecab123e9dcd5cc0,issta2024_bugs_in_pods_understanding_bugs:bc9dbc2c1ad1e076,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/b9cf0d75a9f4a8a09ab55caa1983a8988ba4834d,issta2024_bugs_in_pods_understanding_bugs:21bd35c6f5124f32,issta2024_bugs_in_pods_understanding_bugs:7c615d189e2a620f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/bb36c43e97fdece0505d4a7df382af0fc4582b6d,issta2024_bugs_in_pods_understanding_bugs:618b1a22bc6d4d5f,issta2024_bugs_in_pods_understanding_bugs:5ac61e072d4b4666,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/bc80e774c050fefc1e9bf56d2c76e3e87f146d4b,issta2024_bugs_in_pods_understanding_bugs:53bf1ed59c34b508,issta2024_bugs_in_pods_understanding_bugs:392e5408c5fa83b0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/bcf069b123d4480d8e5c6eb5532d091bf7244171,issta2024_bugs_in_pods_understanding_bugs:fc3d41637b08d8f1,issta2024_bugs_in_pods_understanding_bugs:aea7933c2c0d4001,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/bd50e7c420457a25212ddb02cb91996a714a8237,issta2024_bugs_in_pods_understanding_bugs:e5b6afe28be433dc,issta2024_bugs_in_pods_understanding_bugs:29863bc4907b2dbb,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/bd8e070109cd893f4d9a858c97f4b18a6b8d703b,issta2024_bugs_in_pods_understanding_bugs:a4fc739284236fca,issta2024_bugs_in_pods_understanding_bugs:e4938a75670aeb04,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/be6488a5a9a62088176d8220356b1d2650f301df,issta2024_bugs_in_pods_understanding_bugs:30c085e1a20c8f31,issta2024_bugs_in_pods_understanding_bugs:885d40fd464dead3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/c040f83825c532cf6bbe2b5f7518d266489c6c7f,issta2024_bugs_in_pods_understanding_bugs:ed748c5514cd466f,issta2024_bugs_in_pods_understanding_bugs:de80090698adc953,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/c0e00f19abe3aabe04769b75fea51b7b5cb69ee7,issta2024_bugs_in_pods_understanding_bugs:ae9629eee3929480,issta2024_bugs_in_pods_understanding_bugs:1f2effe3c3dd685f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/c15d8e15607a269b00aef2ee56d30f8e50309ae6,issta2024_bugs_in_pods_understanding_bugs:e8d755d357e6f663,issta2024_bugs_in_pods_understanding_bugs:84a6f78d7e4c3037,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/c18ec0b53cf2ef47ae5660bd2ae392c48047229f,issta2024_bugs_in_pods_understanding_bugs:8a7996d6eabaaf67,issta2024_bugs_in_pods_understanding_bugs:ea7c4b6cd1f2ed61,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/c1bcabb4541930f643aa36a2b38655e131346382,issta2024_bugs_in_pods_understanding_bugs:2ee897df89bb19c0,issta2024_bugs_in_pods_understanding_bugs:34e3597ba2b921a4,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/c1c52191dc75caed0931afd59a5b6d0623a6ba9e,issta2024_bugs_in_pods_understanding_bugs:53c10be07712f67b,issta2024_bugs_in_pods_understanding_bugs:eeb83df783e150a8,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/c245347e96547adfd8e5df8d90d54485a152f611,issta2024_bugs_in_pods_understanding_bugs:688f437e74bd10eb,issta2024_bugs_in_pods_understanding_bugs:1490c8a36bd7985d,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/c2533420613be63ac9a84fc4363b8ddd46568985,issta2024_bugs_in_pods_understanding_bugs:c7b87a8a82c3dacb,issta2024_bugs_in_pods_understanding_bugs:ee8d7a7db29a7a79,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/c2d9668cc587fe2314e5329550d4cf5e97aea958,issta2024_bugs_in_pods_understanding_bugs:a6d34ce066ade842,issta2024_bugs_in_pods_understanding_bugs:5e5a4c6406c20ea2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/c40f8e36517d0c5ffef5fb37af4eb667c76def47,issta2024_bugs_in_pods_understanding_bugs:c513dd1a2a6f08e9,issta2024_bugs_in_pods_understanding_bugs:70c96fb1cf3bb472,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/c56f54aa1ea89f3207e3effe1b5d50ed4e6f1908,issta2024_bugs_in_pods_understanding_bugs:223c5037d03a594d,issta2024_bugs_in_pods_understanding_bugs:36875eb95595e576,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/c5bdf6f88cae3f80591e404228e38f39c196fceb,issta2024_bugs_in_pods_understanding_bugs:079c1f781f670c5c,issta2024_bugs_in_pods_understanding_bugs:51541b9cce410324,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/c6e8cb79260cdfc435ceecc797efb92cc5977632,issta2024_bugs_in_pods_understanding_bugs:ce46a347d56f1f57,issta2024_bugs_in_pods_understanding_bugs:f5498c2dddfa6a8f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/c7ac581049cf623067ff143b76ca20401077ab5f,issta2024_bugs_in_pods_understanding_bugs:db305ede6828c105,issta2024_bugs_in_pods_understanding_bugs:98991a7261664d4e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/c7dc8b1fedc67c65b12d51fd98a27b547c4f3b93,issta2024_bugs_in_pods_understanding_bugs:eaaadab660462160,issta2024_bugs_in_pods_understanding_bugs:18b3c1d15dd453d2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/c80ae0acddeb92534dfe412b2c6c075ea910f0df,issta2024_bugs_in_pods_understanding_bugs:6887aaae1e272f92,issta2024_bugs_in_pods_understanding_bugs:5f19d224f59559f2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/c9bb988d1adf4af2c094509071372c14f51ae23c,issta2024_bugs_in_pods_understanding_bugs:b4e337788b28ab68,issta2024_bugs_in_pods_understanding_bugs:43826c8bd7a01c3f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/ca35f4e820b11d329e1824314480b15a2be0d08d,issta2024_bugs_in_pods_understanding_bugs:430d4dc574a8a8ed,issta2024_bugs_in_pods_understanding_bugs:da4939bb9611b4f7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/caf6f8d1527007eea582c54e5a52a7a8445790a5,issta2024_bugs_in_pods_understanding_bugs:162af579945401a4,issta2024_bugs_in_pods_understanding_bugs:edb5de74e5d4febd,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/cbfab09d5801bf94f6e2ec3d85cf30f33f59c3b0,issta2024_bugs_in_pods_understanding_bugs:66394ac9872dd8ff,issta2024_bugs_in_pods_understanding_bugs:c82958dfeb9b997b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/cd2b0028a6abeed6d9a71545d0969324bc9c36a7,issta2024_bugs_in_pods_understanding_bugs:9d987d70cdbfdfab,issta2024_bugs_in_pods_understanding_bugs:81c36ef6da5334a2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/ce437864b2e7e2f9b94e02ba564e010a5ea2248d,issta2024_bugs_in_pods_understanding_bugs:8c2c8c507ff5f7af,issta2024_bugs_in_pods_understanding_bugs:6ae916bcc11c8fd2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/ce4f4283badb6b07baf9f8e6d99e7a5fd15c92db,issta2024_bugs_in_pods_understanding_bugs:abb330d19e9111e4,issta2024_bugs_in_pods_understanding_bugs:6aaa82e0a0c7b0e5,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/cecb039d24d9cef17cc37df9d7cd338b83436138,issta2024_bugs_in_pods_understanding_bugs:6b5ef58f4fab1cd0,issta2024_bugs_in_pods_understanding_bugs:43006804973ba889,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/cf30845e7df7653cefcebe089816dbe6502317d9,issta2024_bugs_in_pods_understanding_bugs:c3846bacf92b79ba,issta2024_bugs_in_pods_understanding_bugs:57100b4b2e20db75,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/d00ef10456cd0fcf142864d6bfc5d8f8bc88e684,issta2024_bugs_in_pods_understanding_bugs:8d2dbdfabab57dff,issta2024_bugs_in_pods_understanding_bugs:6223e8f5c576b8b3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d04de3a9b72d7a2455c1885fc75eb36d02cd17b5,issta2024_bugs_in_pods_understanding_bugs:2651460bebab1d4e,issta2024_bugs_in_pods_understanding_bugs:8285d31d8e669604,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/d057161dc81a0359e92fa86b4038fe72740020fe,issta2024_bugs_in_pods_understanding_bugs:4ed3f82b2a931ecb,issta2024_bugs_in_pods_understanding_bugs:8ea6a8298a5e1921,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/d063597e80080730de4e1ccc76979deda655d897,issta2024_bugs_in_pods_understanding_bugs:bcef2b7cba6fa181,issta2024_bugs_in_pods_understanding_bugs:9aa816c23bdecd35,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d06bda60c55cca15a4053ef4c953dbff329c5ec5,issta2024_bugs_in_pods_understanding_bugs:196fcb01293760b3,issta2024_bugs_in_pods_understanding_bugs:0d9710e6d8a008fb,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d08bc0c1b3bb2bd3370b80ecc2ace934ce7496c0,issta2024_bugs_in_pods_understanding_bugs:09dd418ead803dde,issta2024_bugs_in_pods_understanding_bugs:362d0ba45d8adfaf,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d0c89dfac3d4892f35ba7ba4156a694d3cefcc06,issta2024_bugs_in_pods_understanding_bugs:9038a19bd9c89f6a,issta2024_bugs_in_pods_understanding_bugs:8ae3201057a21336,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d1fca8e599837a694ea4e9a6892b018456e6e1ae,issta2024_bugs_in_pods_understanding_bugs:9be222b01b4d98e0,issta2024_bugs_in_pods_understanding_bugs:60d49874991a6491,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/d2588b3fa423851ce20cf19b760837bf37f5f2d9,issta2024_bugs_in_pods_understanding_bugs:7b39fdc6cf487135,issta2024_bugs_in_pods_understanding_bugs:2a84d47afb26dbd3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/d26587c725d1e27aa973e411079c433ac1445956,issta2024_bugs_in_pods_understanding_bugs:901b75d8ec653fd1,issta2024_bugs_in_pods_understanding_bugs:601e65627e590871,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/d2b48375709b96fb2e353aeb393b48bea271ea80,issta2024_bugs_in_pods_understanding_bugs:92e4d7f52fbb18a9,issta2024_bugs_in_pods_understanding_bugs:cf241626f0faf81d,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d370e3c04660201e72ba6968342ce964c31a2d7f,issta2024_bugs_in_pods_understanding_bugs:8af118b45ea786e9,issta2024_bugs_in_pods_understanding_bugs:e08ab0b0e25d31bb,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/d393d696b25b94d712404a7a2f0f683518ba2ef0,issta2024_bugs_in_pods_understanding_bugs:7aa611fa2a32d87a,issta2024_bugs_in_pods_understanding_bugs:326005b24ddef0a3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/d5eafb28757c79c8ef077c964add7a26a763ba0f,issta2024_bugs_in_pods_understanding_bugs:856b968f954afea1,issta2024_bugs_in_pods_understanding_bugs:4b5a83697cb40165,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/d62190f8b521fa1b4cc7fc26b24b3f821f198bf7,issta2024_bugs_in_pods_understanding_bugs:51e755dcdd0a2943,issta2024_bugs_in_pods_understanding_bugs:0d315dc3b48325c7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d66498e7716732a478b40c8136a9fcf4642673fe,issta2024_bugs_in_pods_understanding_bugs:3156b7413c894048,issta2024_bugs_in_pods_understanding_bugs:4e173e13e2cd46b0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d7208f59105e079ba037aea05f9d0603ba7f779f,issta2024_bugs_in_pods_understanding_bugs:cc54d9cd8af53f97,issta2024_bugs_in_pods_understanding_bugs:c58aebe37f5de5cd,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/d72d057ba794164c3cce9451a00b72a78b25e1ae,issta2024_bugs_in_pods_understanding_bugs:110f778157d4b90d,issta2024_bugs_in_pods_understanding_bugs:e1e8f9759df11b2c,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/d9cffce328f9e2ada874cfc4df21890086bceb48,issta2024_bugs_in_pods_understanding_bugs:76cb84ede00acefb,issta2024_bugs_in_pods_understanding_bugs:2d6a1ff7d6b21dcd,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/d9fc5f4b008e4966d07441409b662840b4f0bdb9,issta2024_bugs_in_pods_understanding_bugs:ec747acd1986facf,issta2024_bugs_in_pods_understanding_bugs:ed46c8fc8fcdad57,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/dae3aa6eee9efcfa547f59e40232181dd24e1053,issta2024_bugs_in_pods_understanding_bugs:252139994feb2021,issta2024_bugs_in_pods_understanding_bugs:35ad62f3052633f3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/db3b399a8d7dabf7f073db73894bee98311d7909,issta2024_bugs_in_pods_understanding_bugs:2b9951c4c553a189,issta2024_bugs_in_pods_understanding_bugs:e2d66c4eed690ab0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/dc73d236eac7bd523e0bd3aa3fa38c2c7f3b7dec,issta2024_bugs_in_pods_understanding_bugs:fb9f8250de7291c4,issta2024_bugs_in_pods_understanding_bugs:adf40007ff1068a2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/dd1404014538fe063c8377d8d834859c8ec04aea,issta2024_bugs_in_pods_understanding_bugs:f805d1360d2edfaa,issta2024_bugs_in_pods_understanding_bugs:4120cd89d437865e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/dde509df4e28cec33b3c99c6cda3d4fd5beafc77,issta2024_bugs_in_pods_understanding_bugs:327bacfeaf4facdd,issta2024_bugs_in_pods_understanding_bugs:44a717798d9f9282,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/de29d8d415ab539195840aeba57a17cd6c89218f,issta2024_bugs_in_pods_understanding_bugs:0ca5bd7561d56a4d,issta2024_bugs_in_pods_understanding_bugs:d68b5145c8468cf2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/de9090dde9d9dd3f9c5bd8c7bda831132828bc04,issta2024_bugs_in_pods_understanding_bugs:fe0ed6ebfefabcc4,issta2024_bugs_in_pods_understanding_bugs:da68b83d51582813,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/df4eae457b8ccffa619c659c2def5c777d8ff507,issta2024_bugs_in_pods_understanding_bugs:ba0d099a03d35660,issta2024_bugs_in_pods_understanding_bugs:cbbae2f212ef5280,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/df93940fb2a63c78791de006fb9b599a9005099e,issta2024_bugs_in_pods_understanding_bugs:b073bae21486805e,issta2024_bugs_in_pods_understanding_bugs:37afe50d404444b7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/dfbcb8903ae8bd0d1ff984889f1b5cf1e041865e,issta2024_bugs_in_pods_understanding_bugs:5a15a4e99753d601,issta2024_bugs_in_pods_understanding_bugs:286f13e5531c3de0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/e0aa478022f4c3fde1b9619a11421c803e0c0791,issta2024_bugs_in_pods_understanding_bugs:312269170f038f89,issta2024_bugs_in_pods_understanding_bugs:911ba9325129e077,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/e158549386d8d040a4a6ffc44d225f4c0f2f5708,issta2024_bugs_in_pods_understanding_bugs:552915f2d7ad9fa8,issta2024_bugs_in_pods_understanding_bugs:2ba240edd8bd7124,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/e224f77eb7b4bd062485d6b0a3b8ba7181861bca,issta2024_bugs_in_pods_understanding_bugs:fba1a33032e15d3c,issta2024_bugs_in_pods_understanding_bugs:bc894bb9b399219b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/e29e57b5fcf88cca25c669360b2db10eb2cf4ec0,issta2024_bugs_in_pods_understanding_bugs:6750e62cccb57170,issta2024_bugs_in_pods_understanding_bugs:d1ad6a36b3cd6903,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/e4f093f7b1739b0872774057932704613343db77,issta2024_bugs_in_pods_understanding_bugs:087f1376802f6bd4,issta2024_bugs_in_pods_understanding_bugs:0a024098659414c7,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/e63186351b6eb9830c10a91b74e5ae54d9048859,issta2024_bugs_in_pods_understanding_bugs:062d42f72734f8e5,issta2024_bugs_in_pods_understanding_bugs:840a304a47930417,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/e648fde3ae730b05f685a974d2466a18ba4741c6,issta2024_bugs_in_pods_understanding_bugs:748e763f9852e226,issta2024_bugs_in_pods_understanding_bugs:604cb7f21656c94c,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/e967a178c6ac896848943753f3c7c52a8666dd79,issta2024_bugs_in_pods_understanding_bugs:a23780d723cffd92,issta2024_bugs_in_pods_understanding_bugs:46763d09fda4c5d6,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/ea792cb3e1b3c1f2c34b2ffd7dbfde5d935b8a74,issta2024_bugs_in_pods_understanding_bugs:923a1c3a7a1dc6f6,issta2024_bugs_in_pods_understanding_bugs:e25e3c50727f9794,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/eb2f08dc4e68d794ec80c8d867d953b3f7660b67,issta2024_bugs_in_pods_understanding_bugs:d4dd61971bdeb106,issta2024_bugs_in_pods_understanding_bugs:586b7198de1d954d,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/ebd63adac22e6fad6f6a3e59ecf4185426a3d6ea,issta2024_bugs_in_pods_understanding_bugs:c542a8d7b145dae0,issta2024_bugs_in_pods_understanding_bugs:0fdd1d61a3bd45d8,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/ec2bec6481d5ad53a2a21a7ad1a3c48efca3999f,issta2024_bugs_in_pods_understanding_bugs:1428998655401b44,issta2024_bugs_in_pods_understanding_bugs:ac15ba959381f3a2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/ecda533559da3651c3d2746b34bcef53422147f5,issta2024_bugs_in_pods_understanding_bugs:5980828b5c3feb9c,issta2024_bugs_in_pods_understanding_bugs:925c3900e3062304,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/ed528835f7530e1782a49985d074f6707fb658a6,issta2024_bugs_in_pods_understanding_bugs:fa4f04c9f2939e3a,issta2024_bugs_in_pods_understanding_bugs:6d226556f063a0f0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/ed9651bc715b767651cc869fb880b64cf12daddb,issta2024_bugs_in_pods_understanding_bugs:1105ae248f51d9d1,issta2024_bugs_in_pods_understanding_bugs:44f012d0c76f72f3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/edd7fd2e6022e209c10d40eb594fc0ffb22b8bab,issta2024_bugs_in_pods_understanding_bugs:b238bc83bd0bd1c0,issta2024_bugs_in_pods_understanding_bugs:94ad23cb3cdeabf6,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/edfd8d59937faeb36f40b8baeff488a6d693ef49,issta2024_bugs_in_pods_understanding_bugs:03688cfecc7a3404,issta2024_bugs_in_pods_understanding_bugs:3eb470e203fc27fc,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/ee5d9725489c23270b070f9f9e8ff7b5a7f98978,issta2024_bugs_in_pods_understanding_bugs:f1ea516d6794d8bd,issta2024_bugs_in_pods_understanding_bugs:87a569da07ee6408,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/eec7a76ecde1549f5f3afc865c819f64a1c9b95b,issta2024_bugs_in_pods_understanding_bugs:8704c59774fce722,issta2024_bugs_in_pods_understanding_bugs:0aa1c1b4d55253fb,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/ef164da82ae1f05b754d5b711332f97437949d04,issta2024_bugs_in_pods_understanding_bugs:a75ec71570b9dfd4,issta2024_bugs_in_pods_understanding_bugs:78c0dc72912cc367,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/ef20c9dc1909296ee67b3cd477d3d58c30d74e16,issta2024_bugs_in_pods_understanding_bugs:c3f76c9679ced45f,issta2024_bugs_in_pods_understanding_bugs:0ab33337581a2a9a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/efaea10606ce6c70128c90c7d136784bcbcf2c40,issta2024_bugs_in_pods_understanding_bugs:6224aacb13b77264,issta2024_bugs_in_pods_understanding_bugs:67f6578b9946f635,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/f0036cb9dc049f1b003d770d1e6aab8bf153fa10,issta2024_bugs_in_pods_understanding_bugs:cf43628c8b171a1d,issta2024_bugs_in_pods_understanding_bugs:84340dacd728c35f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/f012617edfd887a29345888d65640a7ccd7c72ce,issta2024_bugs_in_pods_understanding_bugs:71df42bd003da41f,issta2024_bugs_in_pods_understanding_bugs:6bb1a6817015b612,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/f01bf248c19ffd7e0ea085d499a0b3b7404c6953,issta2024_bugs_in_pods_understanding_bugs:e7d90d565d95275f,issta2024_bugs_in_pods_understanding_bugs:9048509721e8deb2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/f032cf649ecc7e0c46718bd9e7814bfb317cb544,issta2024_bugs_in_pods_understanding_bugs:28c84148f7ad4483,issta2024_bugs_in_pods_understanding_bugs:a33bec3dbe9964fe,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/f14b4bb3ca988304b72b046453cf9b43a6b19c39,issta2024_bugs_in_pods_understanding_bugs:57eb349610abd569,issta2024_bugs_in_pods_understanding_bugs:8f6b8b803f0f388a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/f219f7d1ead90abede190cd74a3c5c4cdc580457,issta2024_bugs_in_pods_understanding_bugs:7b1c8947c4536220,issta2024_bugs_in_pods_understanding_bugs:679cc88ec6f7d222,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/f25ec98d0d9528e8772bf05dee45ae9550d04f91,issta2024_bugs_in_pods_understanding_bugs:0783c7648a1a4d25,issta2024_bugs_in_pods_understanding_bugs:ebad0ca1e96c971f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/f291de93a03a29e4ea8004707c341dd08bb386cc,issta2024_bugs_in_pods_understanding_bugs:c7a1ce468110bc49,issta2024_bugs_in_pods_understanding_bugs:d45d623cb1c800fd,1,1
